
 mlife_number | corporate_customer_number | created_at | created_by | customer_grades | customer_offers | mlife_tier | updated_at | updated_by
 75287899 | 278266524 | 2019-01-18 01:40:50.974000+0000 | customer-value-consumer | {'016': {power_value: '10', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '10', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '10', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '10', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '5', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '10', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:40:50.974000+0000 | customer-value-consumer
 76245938 | -1 | 2019-01-18 01:56:14.011000+0000 | customer-value-consumer | {'016': {power_value: '236', power_rank: 9, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '236', power_rank: 9, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '236', power_rank: 9, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '236', power_rank: 8, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '124', power_rank: 11, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '236', power_rank: 6, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:56:14.011000+0000 | customer-value-consumer
 15993150 | 92054891 | 2018-11-20 10:48:15.676000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 18.8}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 10:48:15.676000+0000 | customer-value-consumer
 19145832 | 16945035 | 2018-11-20 10:40:41.820000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 18.96}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 10:40:41.820000+0000 | customer-value-consumer
 43673930 | 114066304 | 2018-11-20 05:39:11.547000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 0.52}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 05:39:11.547000+0000 | customer-value-consumer
 3829533 | 8541699 | 2018-11-20 12:14:58.208000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 60.2}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 12:14:58.208000+0000 | customer-value-consumer
 77359552 | 289112117 | 2019-01-18 01:24:05.082000+0000 | customer-value-consumer | {'016': {power_value: '12', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '12', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '12', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '12', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '6', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '12', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:24:05.082000+0000 | customer-value-consumer
 51208432 | 164226409 | 2018-11-20 14:14:51.383000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 0.44}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 14:14:51.383000+0000 | customer-value-consumer
 63608229 | 218694416 | 2018-11-20 17:01:36.794000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 0.22}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 17:01:36.794000+0000 | customer-value-consumer
 74270237 | 272968722 | 2019-01-18 02:20:36.397000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '016': {power_value: '38', power_rank: 13, segment: 0, dominant_play: 'Table'}, '021': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '180': {power_value: '38', power_rank: 14, segment: 0, dominant_play: 'Table'}, '190': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '304': {power_value: '38', power_rank: 15, segment: 0, dominant_play: 'Table'}, '306': {power_value: '38', power_rank: 12, segment: 0, dominant_play: 'Table'}, '307': {power_value: '33', power_rank: 13, segment: 0, dominant_play: 'Table'}, '345': {power_value: '38', power_rank: 12, segment: 0, dominant_play: 'Table'}, '930': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 44, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 55.46}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 02:20:36.397000+0000 | customer-value-consumer
 8944894 | 13913282 | 2018-11-20 08:54:45.498000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 4.4}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 08:54:45.498000+0000 | customer-value-consumer
 48948901 | 150312875 | 2018-11-20 15:09:06.797000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 2.63}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 15:09:06.797000+0000 | customer-value-consumer
 83764923 | -1 | 2019-01-18 01:17:23.387000+0000 | customer-value-consumer | {'016': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '0', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '0', power_rank: 16, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:17:23.387000+0000 | customer-value-consumer
 84148905 | -1 | 2019-01-18 01:53:16.300000+0000 | customer-value-consumer | {'016': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '0', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '0', power_rank: 16, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '0', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:53:16.300000+0000 | customer-value-consumer
